0sentinel-dashboard-backend v0.1.0 (<REMOTE_TARGET>)
1anyhow v1.0.103
8serde_derive v1.0.228 (proc-macro)
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9syn v2.0.117
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
10quote v1.0.44
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
10unicode-ident v1.0.24
6itoa v1.0.17
5indexmap v2.14.0
6equivalent v1.0.2
6hashbrown v0.17.1
5slab v0.4.12
5tokio v1.52.3
6bytes v1.11.1
7serde v1.0.228
8serde_core v1.0.228
8serde_derive v1.0.228 (proc-macro)
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9syn v2.0.117
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
10quote v1.0.44
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
10unicode-ident v1.0.24
6libc v0.2.186
6mio v1.2.1
7libc v0.2.186
6parking_lot v0.12.5
7lock_api v0.4.14
8scopeguard v1.2.0
7parking_lot_core v0.9.12
8cfg-if v1.0.4
8libc v0.2.186
8smallvec v1.15.1
6pin-project-lite v0.2.16
6signal-hook-registry v1.4.8
7errno v0.3.14
8libc v0.2.186
7libc v0.2.186
6socket2 v0.6.4
7libc v0.2.186
6tokio-macros v2.7.0 (proc-macro)
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7syn v2.0.117
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8unicode-ident v1.0.24
5tokio-util v0.7.18
6bytes v1.11.1
7serde v1.0.228
8serde_core v1.0.228
8serde_derive v1.0.228 (proc-macro)
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9syn v2.0.117
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
10quote v1.0.44
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
10unicode-ident v1.0.24
6futures-core v0.3.32
6futures-sink v0.3.32
6pin-project-lite v0.2.16
6tokio v1.52.3
7bytes v1.11.1
8serde v1.0.228
9serde_core v1.0.228
9serde_derive v1.0.228 (proc-macro)
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
10quote v1.0.44
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
10syn v2.0.117
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
11quote v1.0.44
12proc-macro2 v1.0.106
13unicode-ident v1.0.24
11unicode-ident v1.0.24
7libc v0.2.186
7mio v1.2.1
8libc v0.2.186
7parking_lot v0.12.5
8lock_api v0.4.14
9scopeguard v1.2.0
8parking_lot_core v0.9.12
9cfg-if v1.0.4
9libc v0.2.186
9smallvec v1.15.1
7pin-project-lite v0.2.16
7signal-hook-registry v1.4.8
8errno v0.3.14
9libc v0.2.186
8libc v0.2.186
7socket2 v0.6.4
8libc v0.2.186
7tokio-macros v2.7.0 (proc-macro)
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8syn v2.0.117
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9unicode-ident v1.0.24
5tracing v0.1.44
6log v0.4.29
6pin-project-lite v0.2.16
6tracing-attributes v0.1.31 (proc-macro)
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7syn v2.0.117
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8unicode-ident v1.0.24
6tracing-core v0.1.36
7once_cell v1.21.3
4http v1.4.0
5bytes v1.11.1
6serde v1.0.228
7serde_core v1.0.228
7serde_derive v1.0.228 (proc-macro)
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8syn v2.0.117
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9unicode-ident v1.0.24
5itoa v1.0.17
4http-body v1.0.1
5bytes v1.11.1
6serde v1.0.228
7serde_core v1.0.228
7serde_derive v1.0.228 (proc-macro)
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8syn v2.0.117
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9unicode-ident v1.0.24
5http v1.4.0
6bytes v1.11.1
7serde v1.0.228
8serde_core v1.0.228
8serde_derive v1.0.228 (proc-macro)
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9syn v2.0.117
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
10quote v1.0.44
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
10unicode-ident v1.0.24
6itoa v1.0.17
4httparse v1.10.1
4httpdate v1.0.3
4itoa v1.0.17
4pin-project-lite v0.2.16
4pin-utils v0.1.0
4smallvec v1.15.1
4tokio v1.52.3
5bytes v1.11.1
6serde v1.0.228
7serde_core v1.0.228
7serde_derive v1.0.228 (proc-macro)
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8syn v2.0.117
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9unicode-ident v1.0.24
5libc v0.2.186
5mio v1.2.1
6libc v0.2.186
5parking_lot v0.12.5
6lock_api v0.4.14
7scopeguard v1.2.0
6parking_lot_core v0.9.12
7cfg-if v1.0.4
7libc v0.2.186
7smallvec v1.15.1
5pin-project-lite v0.2.16
5signal-hook-registry v1.4.8
6errno v0.3.14
7libc v0.2.186
6libc v0.2.186
5socket2 v0.6.4
6libc v0.2.186
5tokio-macros v2.7.0 (proc-macro)
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6syn v2.0.117
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7unicode-ident v1.0.24
4want v0.3.1
5try-lock v0.2.5
3hyper-util v0.1.20
4base64 v0.22.1
4bytes v1.11.1
5serde v1.0.228
6serde_core v1.0.228
6serde_derive v1.0.228 (proc-macro)
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7syn v2.0.117
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8unicode-ident v1.0.24
4futures-channel v0.3.32
5futures-core v0.3.32
5futures-sink v0.3.32
4futures-util v0.3.32
5futures-channel v0.3.32
6futures-core v0.3.32
6futures-sink v0.3.32
5futures-core v0.3.32
5futures-io v0.3.32
5futures-macro v0.3.32 (proc-macro)
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6syn v2.0.117
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7unicode-ident v1.0.24
5futures-sink v0.3.32
5futures-task v0.3.32
5memchr v2.8.0
5pin-project-lite v0.2.16
5slab v0.4.12
4http v1.4.0
5bytes v1.11.1
6serde v1.0.228
7serde_core v1.0.228
7serde_derive v1.0.228 (proc-macro)
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8syn v2.0.117
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9unicode-ident v1.0.24
5itoa v1.0.17
4http-body v1.0.1
5bytes v1.11.1
6serde v1.0.228
7serde_core v1.0.228
7serde_derive v1.0.228 (proc-macro)
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8syn v2.0.117
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9unicode-ident v1.0.24
5http v1.4.0
6bytes v1.11.1
7serde v1.0.228
8serde_core v1.0.228
8serde_derive v1.0.228 (proc-macro)
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9syn v2.0.117
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
10quote v1.0.44
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
10unicode-ident v1.0.24
6itoa v1.0.17
4hyper v1.8.1
5atomic-waker v1.1.2
5bytes v1.11.1
6serde v1.0.228
7serde_core v1.0.228
7serde_derive v1.0.228 (proc-macro)
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8syn v2.0.117
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9unicode-ident v1.0.24
5futures-channel v0.3.32
6futures-core v0.3.32
6futures-sink v0.3.32
5futures-core v0.3.32
5h2 v0.4.14
6atomic-waker v1.1.2
6bytes v1.11.1
7serde v1.0.228
8serde_core v1.0.228
8serde_derive v1.0.228 (proc-macro)
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9syn v2.0.117
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
10quote v1.0.44
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
10unicode-ident v1.0.24
6fnv v1.0.7
6futures-core v0.3.32
6futures-sink v0.3.32
6http v1.4.0
7bytes v1.11.1
8serde v1.0.228
9serde_core v1.0.228
9serde_derive v1.0.228 (proc-macro)
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
10quote v1.0.44
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
10syn v2.0.117
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
11quote v1.0.44
12proc-macro2 v1.0.106
13unicode-ident v1.0.24
11unicode-ident v1.0.24
7itoa v1.0.17
6indexmap v2.14.0
7equivalent v1.0.2
7hashbrown v0.17.1
6slab v0.4.12
6tokio v1.52.3
7bytes v1.11.1
8serde v1.0.228
9serde_core v1.0.228
9serde_derive v1.0.228 (proc-macro)
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
10quote v1.0.44
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
10syn v2.0.117
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
11quote v1.0.44
12proc-macro2 v1.0.106
13unicode-ident v1.0.24
11unicode-ident v1.0.24
7libc v0.2.186
7mio v1.2.1
8libc v0.2.186
7parking_lot v0.12.5
8lock_api v0.4.14
9scopeguard v1.2.0
8parking_lot_core v0.9.12
9cfg-if v1.0.4
9libc v0.2.186
9smallvec v1.15.1
7pin-project-lite v0.2.16
7signal-hook-registry v1.4.8
8errno v0.3.14
9libc v0.2.186
8libc v0.2.186
7socket2 v0.6.4
8libc v0.2.186
7tokio-macros v2.7.0 (proc-macro)
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8syn v2.0.117
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9unicode-ident v1.0.24
6tokio-util v0.7.18
7bytes v1.11.1
8serde v1.0.228
9serde_core v1.0.228
9serde_derive v1.0.228 (proc-macro)
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
10quote v1.0.44
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
10syn v2.0.117
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
11quote v1.0.44
12proc-macro2 v1.0.106
13unicode-ident v1.0.24
11unicode-ident v1.0.24
7futures-core v0.3.32
7futures-sink v0.3.32
7pin-project-lite v0.2.16
7tokio v1.52.3
8bytes v1.11.1
9serde v1.0.228
10serde_core v1.0.228
10serde_derive v1.0.228 (proc-macro)
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
11quote v1.0.44
12proc-macro2 v1.0.106
13unicode-ident v1.0.24
11syn v2.0.117
12proc-macro2 v1.0.106
13unicode-ident v1.0.24
12quote v1.0.44
13proc-macro2 v1.0.106
14unicode-ident v1.0.24
12unicode-ident v1.0.24
8libc v0.2.186
8mio v1.2.1
9libc v0.2.186
8parking_lot v0.12.5
9lock_api v0.4.14
10scopeguard v1.2.0
9parking_lot_core v0.9.12
10cfg-if v1.0.4
10libc v0.2.186
10smallvec v1.15.1
8pin-project-lite v0.2.16
8signal-hook-registry v1.4.8
9errno v0.3.14
10libc v0.2.186
9libc v0.2.186
8socket2 v0.6.4
9libc v0.2.186
8tokio-macros v2.7.0 (proc-macro)
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9syn v2.0.117
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
10quote v1.0.44
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
10unicode-ident v1.0.24
6tracing v0.1.44
7log v0.4.29
7pin-project-lite v0.2.16
7tracing-attributes v0.1.31 (proc-macro)
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8syn v2.0.117
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9unicode-ident v1.0.24
7tracing-core v0.1.36
8once_cell v1.21.3
5http v1.4.0
6bytes v1.11.1
7serde v1.0.228
8serde_core v1.0.228
8serde_derive v1.0.228 (proc-macro)
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9syn v2.0.117
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
10quote v1.0.44
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
10unicode-ident v1.0.24
6itoa v1.0.17
5http-body v1.0.1
6bytes v1.11.1
7serde v1.0.228
8serde_core v1.0.228
8serde_derive v1.0.228 (proc-macro)
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9syn v2.0.117
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
10quote v1.0.44
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
10unicode-ident v1.0.24
6http v1.4.0
7bytes v1.11.1
8serde v1.0.228
9serde_core v1.0.228
9serde_derive v1.0.228 (proc-macro)
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
10quote v1.0.44
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
10syn v2.0.117
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
11quote v1.0.44
12proc-macro2 v1.0.106
13unicode-ident v1.0.24
11unicode-ident v1.0.24
7itoa v1.0.17
5httparse v1.10.1
5httpdate v1.0.3
5itoa v1.0.17
5pin-project-lite v0.2.16
5pin-utils v0.1.0
5smallvec v1.15.1
5tokio v1.52.3
6bytes v1.11.1
7serde v1.0.228
8serde_core v1.0.228
8serde_derive v1.0.228 (proc-macro)
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9syn v2.0.117
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
10quote v1.0.44
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
10unicode-ident v1.0.24
6libc v0.2.186
6mio v1.2.1
7libc v0.2.186
6parking_lot v0.12.5
7lock_api v0.4.14
8scopeguard v1.2.0
7parking_lot_core v0.9.12
8cfg-if v1.0.4
8libc v0.2.186
8smallvec v1.15.1
6pin-project-lite v0.2.16
6signal-hook-registry v1.4.8
7errno v0.3.14
8libc v0.2.186
7libc v0.2.186
6socket2 v0.6.4
7libc v0.2.186
6tokio-macros v2.7.0 (proc-macro)
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7syn v2.0.117
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8unicode-ident v1.0.24
5want v0.3.1
6try-lock v0.2.5
4ipnet v2.11.0
4libc v0.2.186
4percent-encoding v2.3.2
4pin-project-lite v0.2.16
4socket2 v0.6.4
5libc v0.2.186
4tokio v1.52.3
5bytes v1.11.1
6serde v1.0.228
7serde_core v1.0.228
7serde_derive v1.0.228 (proc-macro)
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8syn v2.0.117
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9unicode-ident v1.0.24
5libc v0.2.186
5mio v1.2.1
6libc v0.2.186
5parking_lot v0.12.5
6lock_api v0.4.14
7scopeguard v1.2.0
6parking_lot_core v0.9.12
7cfg-if v1.0.4
7libc v0.2.186
7smallvec v1.15.1
5pin-project-lite v0.2.16
5signal-hook-registry v1.4.8
6errno v0.3.14
7libc v0.2.186
6libc v0.2.186
5socket2 v0.6.4
6libc v0.2.186
5tokio-macros v2.7.0 (proc-macro)
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6syn v2.0.117
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7unicode-ident v1.0.24
4tower-service v0.3.3
4tracing v0.1.44
5log v0.4.29
5pin-project-lite v0.2.16
5tracing-attributes v0.1.31 (proc-macro)
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6syn v2.0.117
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7unicode-ident v1.0.24
5tracing-core v0.1.36
6once_cell v1.21.3
3rustls v0.23.37
4aws-lc-rs v1.17.0
5aws-lc-sys v0.41.0
5zeroize v1.8.2
4log v0.4.29
4once_cell v1.21.3
4ring v0.17.14
5cfg-if v1.0.4
5getrandom v0.2.17
6cfg-if v1.0.4
6libc v0.2.186
5untrusted v0.9.0
4rustls-pki-types v1.14.0
5zeroize v1.8.2
4rustls-webpki v0.103.13
5aws-lc-rs v1.17.0
6aws-lc-sys v0.41.0
6zeroize v1.8.2
5ring v0.17.14
6cfg-if v1.0.4
6getrandom v0.2.17
7cfg-if v1.0.4
7libc v0.2.186
6untrusted v0.9.0
5rustls-pki-types v1.14.0
6zeroize v1.8.2
5untrusted v0.9.0
4subtle v2.6.1
4zeroize v1.8.2
3rustls-pki-types v1.14.0
4zeroize v1.8.2
3tokio v1.52.3
4bytes v1.11.1
5serde v1.0.228
6serde_core v1.0.228
6serde_derive v1.0.228 (proc-macro)
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7syn v2.0.117
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8unicode-ident v1.0.24
4libc v0.2.186
4mio v1.2.1
5libc v0.2.186
4parking_lot v0.12.5
5lock_api v0.4.14
6scopeguard v1.2.0
5parking_lot_core v0.9.12
6cfg-if v1.0.4
6libc v0.2.186
6smallvec v1.15.1
4pin-project-lite v0.2.16
4signal-hook-registry v1.4.8
5errno v0.3.14
6libc v0.2.186
5libc v0.2.186
4socket2 v0.6.4
5libc v0.2.186
4tokio-macros v2.7.0 (proc-macro)
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
5quote v1.0.44
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
5syn v2.0.117
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6unicode-ident v1.0.24
3tokio-rustls v0.26.4
4rustls v0.23.37
5aws-lc-rs v1.17.0
6aws-lc-sys v0.41.0
6zeroize v1.8.2
5log v0.4.29
5once_cell v1.21.3
5ring v0.17.14
6cfg-if v1.0.4
6getrandom v0.2.17
7cfg-if v1.0.4
7libc v0.2.186
6untrusted v0.9.0
5rustls-pki-types v1.14.0
6zeroize v1.8.2
5rustls-webpki v0.103.13
6aws-lc-rs v1.17.0
7aws-lc-sys v0.41.0
7zeroize v1.8.2
6ring v0.17.14
7cfg-if v1.0.4
7getrandom v0.2.17
8cfg-if v1.0.4
8libc v0.2.186
7untrusted v0.9.0
6rustls-pki-types v1.14.0
7zeroize v1.8.2
6untrusted v0.9.0
5subtle v2.6.1
5zeroize v1.8.2
4tokio v1.52.3
5bytes v1.11.1
6serde v1.0.228
7serde_core v1.0.228
7serde_derive v1.0.228 (proc-macro)
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8syn v2.0.117
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9unicode-ident v1.0.24
5libc v0.2.186
5mio v1.2.1
6libc v0.2.186
5parking_lot v0.12.5
6lock_api v0.4.14
7scopeguard v1.2.0
6parking_lot_core v0.9.12
7cfg-if v1.0.4
7libc v0.2.186
7smallvec v1.15.1
5pin-project-lite v0.2.16
5signal-hook-registry v1.4.8
6errno v0.3.14
7libc v0.2.186
6libc v0.2.186
5socket2 v0.6.4
6libc v0.2.186
5tokio-macros v2.7.0 (proc-macro)
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6syn v2.0.117
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7unicode-ident v1.0.24
3tower-service v0.3.3
3webpki-roots v1.0.6
4rustls-pki-types v1.14.0
5zeroize v1.8.2
2hyper-util v0.1.20
3base64 v0.22.1
3bytes v1.11.1
4serde v1.0.228
5serde_core v1.0.228
5serde_derive v1.0.228 (proc-macro)
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6syn v2.0.117
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7unicode-ident v1.0.24
3futures-channel v0.3.32
4futures-core v0.3.32
4futures-sink v0.3.32
3futures-util v0.3.32
4futures-channel v0.3.32
5futures-core v0.3.32
5futures-sink v0.3.32
4futures-core v0.3.32
4futures-io v0.3.32
4futures-macro v0.3.32 (proc-macro)
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
5quote v1.0.44
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
5syn v2.0.117
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6unicode-ident v1.0.24
4futures-sink v0.3.32
4futures-task v0.3.32
4memchr v2.8.0
4pin-project-lite v0.2.16
4slab v0.4.12
3http v1.4.0
4bytes v1.11.1
5serde v1.0.228
6serde_core v1.0.228
6serde_derive v1.0.228 (proc-macro)
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7syn v2.0.117
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8unicode-ident v1.0.24
4itoa v1.0.17
3http-body v1.0.1
4bytes v1.11.1
5serde v1.0.228
6serde_core v1.0.228
6serde_derive v1.0.228 (proc-macro)
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7syn v2.0.117
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8unicode-ident v1.0.24
4http v1.4.0
5bytes v1.11.1
6serde v1.0.228
7serde_core v1.0.228
7serde_derive v1.0.228 (proc-macro)
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8syn v2.0.117
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9unicode-ident v1.0.24
5itoa v1.0.17
3hyper v1.8.1
4atomic-waker v1.1.2
4bytes v1.11.1
5serde v1.0.228
6serde_core v1.0.228
6serde_derive v1.0.228 (proc-macro)
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7syn v2.0.117
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8unicode-ident v1.0.24
4futures-channel v0.3.32
5futures-core v0.3.32
5futures-sink v0.3.32
4futures-core v0.3.32
4h2 v0.4.14
5atomic-waker v1.1.2
5bytes v1.11.1
6serde v1.0.228
7serde_core v1.0.228
7serde_derive v1.0.228 (proc-macro)
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8syn v2.0.117
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9unicode-ident v1.0.24
5fnv v1.0.7
5futures-core v0.3.32
5futures-sink v0.3.32
5http v1.4.0
6bytes v1.11.1
7serde v1.0.228
8serde_core v1.0.228
8serde_derive v1.0.228 (proc-macro)
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9syn v2.0.117
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
10quote v1.0.44
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
10unicode-ident v1.0.24
6itoa v1.0.17
5indexmap v2.14.0
6equivalent v1.0.2
6hashbrown v0.17.1
5slab v0.4.12
5tokio v1.52.3
6bytes v1.11.1
7serde v1.0.228
8serde_core v1.0.228
8serde_derive v1.0.228 (proc-macro)
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9syn v2.0.117
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
10quote v1.0.44
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
10unicode-ident v1.0.24
